,True_Label,Predicted_Label
2138,0,0
2139,0,0
2140,1,0
2141,1,0
2142,0,0
2143,1,0
2144,1,0
2145,0,0
2146,0,0
2147,1,0
2148,0,0
2149,1,0
2150,1,0
2151,1,0
2152,0,0
2153,1,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,1,0
2161,1,0
2162,1,0
2163,0,0
2164,0,0
2165,1,0
2166,0,0
2167,0,0
2168,1,0
2169,1,0
2170,0,1
2171,1,1
2172,0,0
2173,0,1
2174,1,0
2175,0,0
2176,1,0
2177,1,0
2178,0,0
2179,0,0
2180,1,0
2181,1,0
2182,0,0
2183,0,0
2184,0,0
2185,1,0
2186,1,0
2187,0,0
2188,0,0
2189,1,0
2190,0,0
2191,1,0
2192,0,0
2193,0,0
2194,0,0
2195,1,0
2196,0,0
2197,0,0
2198,1,0
2199,0,0
2200,0,0
2201,1,0
2202,1,1
2203,0,1
2204,0,1
2205,1,1
2206,1,1
2207,1,1
2208,0,1
2209,1,1
2210,0,1
2211,1,1
2212,0,0
2213,1,0
2214,0,0
2215,1,1
2216,1,0
2217,1,0
2218,1,0
2219,0,0
2220,1,0
2221,0,0
2222,1,1
2223,1,0
2224,1,0
2225,0,1
2226,1,1
2227,1,0
2228,0,0
2229,1,0
2230,0,0
2231,0,0
2232,1,0
2233,1,0
2234,1,0
2235,0,0
2236,0,0
2237,1,0
2238,1,0
2239,1,0
2240,1,0
2241,0,0
2242,0,0
2243,0,0
2244,1,0
2245,1,0
2246,1,0
2247,0,0
2248,0,0
2249,1,0
2250,1,0
2251,1,0
2252,1,0
2253,1,0
2254,1,0
2255,1,0
2256,1,0
2257,1,0
2258,1,0
2259,1,0
2260,0,0
2261,0,0
2262,1,0
2263,1,0
