,True_Label,Predicted_Label
2138,0,1
2139,0,1
2140,1,1
2141,1,1
2142,0,1
2143,1,1
2144,1,1
2145,0,1
2146,0,1
2147,1,1
2148,0,1
2149,1,1
2150,1,1
2151,1,1
2152,0,1
2153,1,1
2154,0,1
2155,0,1
2156,0,1
2157,0,1
2158,0,1
2159,0,1
2160,1,1
2161,1,1
2162,1,1
2163,0,1
2164,0,1
2165,1,1
2166,0,1
2167,0,1
2168,1,1
2169,1,1
2170,0,1
2171,1,1
2172,0,1
2173,0,1
2174,1,1
2175,0,1
2176,1,1
2177,1,1
2178,0,1
2179,0,1
2180,1,1
2181,1,1
2182,0,1
2183,0,1
2184,0,1
2185,1,1
2186,1,1
2187,0,1
2188,0,1
2189,1,1
2190,0,1
2191,1,1
2192,0,1
2193,0,1
2194,0,1
2195,1,1
2196,0,1
2197,0,1
2198,1,1
2199,0,1
2200,0,1
2201,1,1
2202,1,1
2203,0,1
2204,0,1
2205,1,1
2206,1,1
2207,1,1
2208,0,1
2209,1,1
2210,0,1
2211,1,1
2212,0,1
2213,1,1
2214,0,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2219,0,1
2220,1,1
2221,0,1
2222,1,1
2223,1,1
2224,1,1
2225,0,1
2226,1,1
2227,1,1
2228,0,1
2229,1,1
2230,0,1
2231,0,1
2232,1,1
2233,1,1
2234,1,1
2235,0,1
2236,0,1
2237,1,1
2238,1,1
2239,1,1
2240,1,1
2241,0,1
2242,0,1
2243,0,1
2244,1,1
2245,1,1
2246,1,1
2247,0,1
2248,0,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,0,1
2261,0,1
2262,1,1
2263,1,1
